01/12/2023 11:51:48 init
01/12/2023 11:51:48 cuda:0
01/12/2023 11:52:13 ############################
01/12/2023 11:52:13 Start TABU
01/12/2023 11:52:13 ############################
01/12/2023 11:54:59 Tabucol duration : 166.03395915031433
01/12/2023 11:54:59 Epoch : 0
01/12/2023 11:54:59 Pop best : 26784_worst : 99999_avg : 29602.5985
01/12/2023 11:54:59 Save best solution
01/12/2023 11:54:59 Keep best with diversity/fit tradeoff
01/12/2023 11:54:59 start matrix distance
01/12/2023 11:56:13 Matrix distance duration : 74.28159260749817
01/12/2023 11:56:13 end  matrix distance
01/12/2023 11:56:13 start insertion in pop
01/12/2023 11:56:16 len(idx_selected) 10000
01/12/2023 11:56:16 Nb insertion 10000
01/12/2023 11:56:19 Insertion in pop : 5.409801244735718
01/12/2023 11:56:19 end insertion in pop
01/12/2023 11:56:19 begin verify solution pop
01/12/2023 11:56:19 PB solution : 51
01/12/2023 11:56:26 PB score : 9701
01/12/2023 11:56:26 PB demand solution 9701
01/12/2023 11:56:26 PB score : 9702
01/12/2023 11:56:26 PB demand solution 9702
01/12/2023 11:56:26 PB score : 9703
01/12/2023 11:56:26 PB demand solution 9703
01/12/2023 11:56:26 PB score : 9704
01/12/2023 11:56:26 PB demand solution 9704
01/12/2023 11:56:26 PB score : 9705
01/12/2023 11:56:26 PB demand solution 9705
01/12/2023 11:56:26 PB score : 9706
01/12/2023 11:56:26 PB demand solution 9706
01/12/2023 11:56:26 PB score : 9707
01/12/2023 11:56:26 PB demand solution 9707
01/12/2023 11:56:26 PB score : 9708
01/12/2023 11:56:26 PB demand solution 9708
01/12/2023 11:56:26 PB score : 9709
01/12/2023 11:56:26 PB demand solution 9709
01/12/2023 11:56:26 PB score : 9710
01/12/2023 11:56:26 PB demand solution 9710
01/12/2023 11:56:26 PB score : 9711
01/12/2023 11:56:26 PB demand solution 9711
01/12/2023 11:56:26 PB score : 9712
01/12/2023 11:56:26 PB demand solution 9712
01/12/2023 11:56:26 PB score : 9713
