01/12/2023 01:49:09 init
01/12/2023 01:49:10 cuda:0
01/12/2023 01:49:34 ############################
01/12/2023 01:49:34 Start TABU
01/12/2023 01:49:34 ############################
01/12/2023 01:52:21 Tabucol duration : 167.66846346855164
01/12/2023 01:52:21 Epoch : 0
01/12/2023 01:52:21 Pop best : 26784_worst : 99999_avg : 29602.5985
01/12/2023 01:52:21 Save best solution
01/12/2023 01:52:21 Keep best with diversity/fit tradeoff
01/12/2023 01:52:21 start matrix distance
01/12/2023 01:53:36 Matrix distance duration : 74.23178458213806
01/12/2023 01:53:36 end  matrix distance
01/12/2023 01:53:36 start insertion in pop
01/12/2023 01:53:39 len(idx_selected) 10000
01/12/2023 01:53:39 Nb insertion 10000
01/12/2023 01:53:41 Insertion in pop : 5.1888556480407715
01/12/2023 01:53:41 end insertion in pop
01/12/2023 01:53:41 begin verify solution pop
01/12/2023 01:53:41 nb clients
01/12/2023 01:53:41 PB solution : 51
01/12/2023 01:53:48 PB score : 9701
01/12/2023 01:53:48 PB demand solution 9701
01/12/2023 01:53:48 PB score : 9702
01/12/2023 01:53:48 PB demand solution 9702
01/12/2023 01:53:48 PB score : 9703
01/12/2023 01:53:48 PB demand solution 9703
01/12/2023 01:53:48 PB score : 9704
01/12/2023 01:53:48 PB demand solution 9704
01/12/2023 01:53:48 PB score : 9705
01/12/2023 01:53:48 PB demand solution 9705
01/12/2023 01:53:48 PB score : 9706
01/12/2023 01:53:48 PB demand solution 9706
01/12/2023 01:53:48 PB score : 9707
01/12/2023 01:53:48 PB demand solution 9707
01/12/2023 01:53:48 PB score : 9708
01/12/2023 01:53:48 PB demand solution 9708
01/12/2023 01:53:48 PB score : 9709
01/12/2023 01:53:48 PB demand solution 9709
01/12/2023 01:53:48 PB score : 9710
01/12/2023 01:53:48 PB demand solution 9710
01/12/2023 01:53:48 PB score : 9711
01/12/2023 01:53:48 PB demand solution 9711
01/12/2023 01:53:48 PB score : 9712
01/12/2023 01:53:48 PB demand solution 9712
01/12/2023 01:53:48 PB score : 9713
01/12/2023 01:53:48 PB demand solution 9713
01/12/2023 01:53:48 PB score : 9714
01/12/2023 01:53:48 PB demand solution 9714
01/12/2023 01:53:48 PB score : 9715
01/12/2023 01:53:48 PB demand solution 9715
01/12/2023 01:53:48 PB score : 9716
01/12/2023 01:53:48 PB demand solution 9716
01/12/2023 01:53:48 PB score : 9717
01/12/2023 01:53:48 PB demand solution 9717
01/12/2023 01:53:48 PB score : 9718
01/12/2023 01:53:48 PB demand solution 9718
01/12/2023 01:53:48 PB score : 9719
01/12/2023 01:53:48 PB demand solution 9719
01/12/2023 01:53:48 PB score : 9720
01/12/2023 01:53:48 PB demand solution 9720
01/12/2023 01:53:48 PB score : 9721
01/12/2023 01:53:48 PB demand solution 9721
01/12/2023 01:53:48 PB score : 9722
01/12/2023 01:53:48 PB demand solution 9722
01/12/2023 01:53:48 PB score : 9723
01/12/2023 01:53:48 PB demand solution 9723
01/12/2023 01:53:48 PB score : 9724
01/12/2023 01:53:48 PB demand solution 9724
01/12/2023 01:53:48 PB score : 9725
01/12/2023 01:53:48 PB demand solution 9725
01/12/2023 01:53:48 PB score : 9726
01/12/2023 01:53:48 PB demand solution 9726
01/12/2023 01:53:48 PB score : 9727
01/12/2023 01:53:48 PB demand solution 9727
01/12/2023 01:53:48 PB score : 9728
01/12/2023 01:53:48 PB demand solution 9728
01/12/2023 01:53:48 PB score : 9729
01/12/2023 01:53:48 PB demand solution 9729
01/12/2023 01:53:48 PB score : 9730
01/12/2023 01:53:48 PB demand solution 9730
01/12/2023 01:53:48 PB score : 9731
01/12/2023 01:53:48 PB demand solution 9731
01/12/2023 01:53:48 PB score : 9732
01/12/2023 01:53:48 PB demand solution 9732
01/12/2023 01:53:48 PB score : 9733
01/12/2023 01:53:48 PB demand solution 9733
01/12/2023 01:53:48 PB score : 9734
01/12/2023 01:53:48 PB demand solution 9734
01/12/2023 01:53:48 PB score : 9735
01/12/2023 01:53:48 PB demand solution 9735
01/12/2023 01:53:48 PB score : 9736
01/12/2023 01:53:48 PB demand solution 9736
01/12/2023 01:53:48 PB score : 9737
01/12/2023 01:53:48 PB demand solution 9737
01/12/2023 01:53:48 PB score : 9738
01/12/2023 01:53:48 PB demand solution 9738
01/12/2023 01:53:48 PB score : 9739
01/12/2023 01:53:48 PB demand solution 9739
01/12/2023 01:53:48 PB score : 9740
01/12/2023 01:53:48 PB demand solution 9740
01/12/2023 01:53:48 PB score : 9741
01/12/2023 01:53:48 PB demand solution 9741
01/12/2023 01:53:48 PB score : 9742
01/12/2023 01:53:48 PB demand solution 9742
01/12/2023 01:53:48 PB score : 9743
01/12/2023 01:53:48 PB demand solution 9743
01/12/2023 01:53:48 PB score : 9744
01/12/2023 01:53:48 PB demand solution 9744
01/12/2023 01:53:48 PB score : 9745
01/12/2023 01:53:48 PB demand solution 9745
01/12/2023 01:53:48 PB score : 9746
01/12/2023 01:53:48 PB demand solution 9746
01/12/2023 01:53:48 PB score : 9747
01/12/2023 01:53:48 PB demand solution 9747
01/12/2023 01:53:48 PB score : 9748
01/12/2023 01:53:48 PB demand solution 9748
01/12/2023 01:53:48 PB score : 9749
01/12/2023 01:53:48 PB demand solution 9749
01/12/2023 01:53:48 PB score : 9750
01/12/2023 01:53:48 PB demand solution 9750
01/12/2023 01:53:48 PB score : 9751
01/12/2023 01:53:48 PB demand solution 9751
01/12/2023 01:53:48 PB score : 9752
01/12/2023 01:53:48 PB demand solution 9752
01/12/2023 01:53:48 PB score : 9753
01/12/2023 01:53:48 PB demand solution 9753
01/12/2023 01:53:48 PB score : 9754
01/12/2023 01:53:48 PB demand solution 9754
01/12/2023 01:53:48 PB score : 9755
01/12/2023 01:53:48 PB demand solution 9755
01/12/2023 01:53:48 PB score : 9756
01/12/2023 01:53:48 PB demand solution 9756
01/12/2023 01:53:48 PB score : 9757
01/12/2023 01:53:48 PB demand solution 9757
01/12/2023 01:53:48 PB score : 9758
01/12/2023 01:53:48 PB demand solution 9758
01/12/2023 01:53:48 PB score : 9759
01/12/2023 01:53:48 PB demand solution 9759
01/12/2023 01:53:48 PB score : 9760
01/12/2023 01:53:48 PB demand solution 9760
01/12/2023 01:53:48 PB score : 9761
01/12/2023 01:53:48 PB demand solution 9761
01/12/2023 01:53:48 PB score : 9762
01/12/2023 01:53:48 PB demand solution 9762
01/12/2023 01:53:48 PB score : 9763
01/12/2023 01:53:48 PB demand solution 9763
01/12/2023 01:53:48 PB score : 9764
01/12/2023 01:53:48 PB demand solution 9764
01/12/2023 01:53:48 PB score : 9765
01/12/2023 01:53:48 PB demand solution 9765
01/12/2023 01:53:48 PB score : 9766
01/12/2023 01:53:48 PB demand solution 9766
01/12/2023 01:53:48 PB score : 9767
01/12/2023 01:53:48 PB demand solution 9767
01/12/2023 01:53:48 PB score : 9768
01/12/2023 01:53:48 PB demand solution 9768
01/12/2023 01:53:48 PB score : 9769
01/12/2023 01:53:48 PB demand solution 9769
01/12/2023 01:53:48 PB score : 9770
01/12/2023 01:53:48 PB demand solution 9770
01/12/2023 01:53:48 PB score : 9771
01/12/2023 01:53:48 PB demand solution 9771
01/12/2023 01:53:48 PB score : 9772
01/12/2023 01:53:48 PB demand solution 9772
01/12/2023 01:53:48 PB score : 9773
01/12/2023 01:53:48 PB demand solution 9773
01/12/2023 01:53:48 PB score : 9774
01/12/2023 01:53:48 PB demand solution 9774
01/12/2023 01:53:48 PB score : 9775
01/12/2023 01:53:48 PB demand solution 9775
01/12/2023 01:53:48 PB score : 9776
01/12/2023 01:53:48 PB demand solution 9776
01/12/2023 01:53:48 PB score : 9777
01/12/2023 01:53:48 PB demand solution 9777
01/12/2023 01:53:48 PB score : 9778
01/12/2023 01:53:48 PB demand solution 9778
01/12/2023 01:53:48 PB score : 9779
01/12/2023 01:53:48 PB demand solution 9779
01/12/2023 01:53:48 PB score : 9780
01/12/2023 01:53:48 PB demand solution 9780
01/12/2023 01:53:48 PB score : 9781
01/12/2023 01:53:48 PB demand solution 9781
01/12/2023 01:53:48 PB score : 9782
01/12/2023 01:53:48 PB demand solution 9782
01/12/2023 01:53:48 PB score : 9783
01/12/2023 01:53:48 PB demand solution 9783
01/12/2023 01:53:48 PB score : 9784
01/12/2023 01:53:48 PB demand solution 9784
